.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 34/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 35/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 36/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 37/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 38/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 39/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 40/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [1%] Epoch 41/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [1%] Epoch 42/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [1%] Epoch 43/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [1%] Epoch 44/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [1%] Epoch 45/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 46/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 47/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 48/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 49/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 50/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 51/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 52/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 53/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 54/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 55/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 56/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 57/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 58/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:20:59 [INFO] 📊 [1%] Epoch 59/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 60/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 61/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 62/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 63/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 64/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 65/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 1s
07:21:00 [INFO] 📊 [1%] Epoch 66/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 67/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 68/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 69/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 70/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 71/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 72/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 73/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 74/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 75/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 76/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 77/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 78/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 79/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [1%] Epoch 80/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 81/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 82/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 83/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 84/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 85/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 86/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 87/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 88/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 89/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 90/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 91/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 92/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 93/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 94/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 95/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 96/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 97/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 98/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:00 [INFO] 📊 [2%] Epoch 99/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:01 [INFO] 📊 [2%] Epoch 100/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 2s
07:21:06 [INFO] 📊 [2%] Epoch 101/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 7s
07:21:06 [INFO] 📊 [2%] Epoch 102/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 8s
07:21:07 [INFO] 📊 [2%] Epoch 103/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 8s
07:21:07 [INFO] 📊 [2%] Epoch 104/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 9s
07:21:08 [INFO] 📊 [2%] Epoch 105/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 9s
07:21:08 [INFO] 📊 [2%] Epoch 106/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 10s
07:21:09 [INFO] 📊 [2%] Epoch 107/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 10s
07:21:09 [INFO] 📊 [2%] Epoch 108/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 10s
07:21:09 [INFO] 📊 [2%] Epoch 109/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 11s
07:21:09 [INFO] 📊 [2%] Epoch 110/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 11s
07:21:10 [INFO] 📊 [2%] Epoch 111/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 12s
07:21:11 [INFO] 📊 [2%] Epoch 112/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 12s
07:21:11 [INFO] 📊 [2%] Epoch 113/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 12s
07:21:12 [INFO] 📊 [2%] Epoch 114/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 13s
07:21:12 [INFO] 📊 [2%] Epoch 115/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 14s
07:21:13 [INFO] 📊 [2%] Epoch 116/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 14s
07:21:14 [INFO] 📊 [2%] Epoch 117/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 15s
07:21:14 [INFO] 📊 [2%] Epoch 118/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 16s
07:21:15 [INFO] 📊 [2%] Epoch 119/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 17s
07:21:16 [INFO] 📊 [2%] Epoch 120/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 17s
07:21:17 [INFO] 📊 [3%] Epoch 121/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 18s
07:21:17 [INFO] 📊 [3%] Epoch 122/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 19s
07:21:18 [INFO] 📊 [3%] Epoch 123/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 19s
07:21:19 [INFO] 📊 [3%] Epoch 124/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 21s
07:21:20 [INFO] 📊 [3%] Epoch 125/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 21s
07:21:21 [INFO] 📊 [3%] Epoch 126/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 22s
07:21:22 [INFO] 📊 [3%] Epoch 127/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 23s
07:21:22 [INFO] 📊 [3%] Epoch 128/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 24s
07:21:23 [INFO] 📊 [3%] Epoch 129/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 24s
07:21:23 [INFO] 📊 [3%] Epoch 130/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 25s
07:21:24 [INFO] 📊 [3%] Epoch 131/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 25s
07:21:24 [INFO] 📊 [3%] Epoch 132/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:24 [INFO] 📊 [3%] Epoch 133/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:24 [INFO] 📊 [3%] Epoch 134/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:25 [INFO] 📊 [3%] Epoch 135/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:25 [INFO] 📊 [3%] Epoch 136/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:25 [INFO] 📊 [3%] Epoch 137/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:25 [INFO] 📊 [3%] Epoch 138/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 26s
07:21:25 [INFO] 📊 [3%] Epoch 139/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 27s
07:21:26 [INFO] 📊 [3%] Epoch 140/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 27s
07:21:26 [INFO] 📊 [3%] Epoch 141/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 27s
07:21:26 [INFO] 📊 [3%] Epoch 142/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 28s
