21:06:55 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
21:07:02 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
21:07:02 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
21:07:06 [INFO] Binance Loader: Configured for TESTNET
21:07:09 [INFO] ✅ Binance REST API Connected
21:07:09 [INFO] ⏱️ Time Sync OK (Diff: 166ms)
21:07:09 [INFO] ⏳ [Data] Starting parallel history fetch...
21:07:09 [INFO] 📂 [Persistence] Loading local Parquet cache...
21:07:09 [INFO] 📂 [Persistence] Loaded 0 symbols from disk.
21:07:09 [INFO] 🌍 [Data] Fetching missing 1 symbols from Binance API...
21:07:14 [INFO] Loaded 6300 1m bars for BTC/USDT
21:07:14 [INFO] Fetching 1h historical data (250h) in PARALLEL...
21:07:14 [INFO] Loaded 203 1h bars for BTC/USDT
21:07:14 [INFO] Fetching 4h macro historical data (400h) in PARALLEL...
21:07:15 [INFO] Loaded 51 4h bars for BTC/USDT
21:07:15 [INFO] Fetching 5m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 1200 5m bars for BTC/USDT
21:07:15 [INFO] Fetching 15m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 400 15m bars for BTC/USDT
21:07:15 [INFO] Fetching 1d macro historical data (500d) in PARALLEL...
21:07:16 [INFO] Loaded 10 1d bars for BTC/USDT
21:07:16 [INFO] Fetching 1w structural historical data (300w) in PARALLEL...
21:07:17 [INFO] Loaded 2 1w bars for BTC/USDT
21:07:17 [INFO] 🧠 [SHM] Initialized Shared Memory for 1 symbols
21:07:25 [INFO] 🌐 [Macro] Fear & Greed: 43 (Fear)
21:07:26 [INFO] 🌐 [Macro] BTC Dom: 58.4% | MCap: $2.78T
21:07:28 [INFO] 🌐 [Macro] DXY: 99.1 | VIX: 17.3 | Gold: $4616
================================================================================
🔬 AUDITORÍA FORENSE: 153 FEATURES — DIAGNÓSTICO TOTAL
================================================================================

📡 Cargando datos reales de Binance (BTC/USDT, 1m, últimas 500 barras)...
✅ 500 barras cargadas

🔧 Ejecutando FeatureEngineering.prepare_features()...
✅ DataFrame generado: 500 filas × 120 columnas

================================================================================
📊 ANÁLISIS DE CADA FEATURE (última fila = lo que ve el ML en tiempo real)
================================================================================
  [  1] timestamp                                | ✅ REAL                    | Last=1778810820000.000000 | Mean=1778795850000.000000 | Std=8668909.966080 | NaN%=  0.0 | Zero%=  0.0 | Unique=500
  [ 17] body_to_wick                             | ✅ REAL                    | Last=    0.000000 | Mean=  798.571655 | Std=1980.809692 | NaN%=  0.0 | Zero%=  2.6 | Unique=362
  [ 18] micro_imbalance                          | ✅ REAL                    | Last=    0.242602 | Mean=   -0.044374 | Std=  0.548972 | NaN%=  0.0 | Zero%=  0.8 | Unique=497
  [ 19] hurst_memory                             | ✅ REAL                    | Last=    0.313861 | Mean=    0.495739 | Std=  0.179651 | NaN%=  0.0 | Zero%=  0.2 | Unique=481
  [ 20] volatility_ransac                        | ✅ REAL                    | Last=    0.007691 | Mean=   54.456100 | Std= 33.162498 | NaN%=  0.0 | Zero%=  4.0 | Unique=468
  [ 21] bayesian_prior                           | ✅ REAL                    | Last=    0.239549 | Mean=    0.353417 | Std=  0.075282 | NaN%=  0.0 | Zero%=  0.0 | Unique=475
  [ 22] rsi_3                                    | ✅ REAL                    | Last=   55.415371 | Mean=   47.985744 | Std= 27.625824 | NaN%=  0.0 | Zero%=  0.0 | Unique=488
  [ 23] rsi_5                                    | ✅ REAL                    | Last=   46.311062 | Mean=   47.605671 | Std= 22.199852 | NaN%=  0.0 | Zero%=  0.0 | Unique=486
  [ 24] rsi_7                                    | ✅ REAL                    | Last=   42.726910 | Mean=   47.918850 | Std= 18.505642 | NaN%=  0.0 | Zero%=  0.0 | Unique=484
  [ 25] rsi_14                                   | ✅ REAL                    | Last=   40.297314 | Mean=   47.393070 | Std= 13.045334 | NaN%=  0.0 | Zero%=  0.0 | Unique=477
  [ 26] rsi_21                                   | ✅ REAL                    | Last=   40.879997 | Mean=   48.046703 | Std=  9.524158 | NaN%=  0.0 | Zero%=  0.0 | Unique=470
  [ 27] atr_pct                                  | ✅ REAL                    | Last=    0.028295 | Mean=    0.054814 | Std=  0.033331 | NaN%=  0.0 | Zero%=  0.0 | Unique=486
  [ 28] adx                                      | ✅ REAL                    | Last=   37.309315 | Mean=   39.518341 | Std= 11.901238 | NaN%=  0.0 | Zero%=  0.0 | Unique=473
  [ 29] plus_di                                  | ✅ REAL                    | Last=   21.890434 | Mean=   27.192543 | Std= 14.717109 | NaN%=  0.0 | Zero%=  0.0 | Unique=486
  [ 30] minus_di                                 | ✅ REAL                    | Last=   42.831856 | Mean=   43.549831 | Std= 16.481985 | NaN%=  0.0 | Zero%=  0.0 | Unique=486
  [ 31] macd                                     | ✅ REAL                    | Last=  -32.042606 | Mean=   -3.452260 | Std= 36.127388 | NaN%=  0.0 | Zero%=  0.0 | Unique=467
  [ 32] macd_signal                              | ✅ REAL                    | Last=  -39.657486 | Mean=   -4.808725 | Std= 31.168663 | NaN%=  0.0 | Zero%=  0.0 | Unique=467
  [ 33] macd_hist                                | ✅ REAL                    | Last=    7.614878 | Mean=    1.356467 | Std= 14.568758 | NaN%=  0.0 | Zero%=  0.0 | Unique=467
  [ 34] bb_upper                                 | ✅ REAL                    | Last=81298.351562 | Mean=81571.578125 | Std=177.345306 | NaN%=  0.0 | Zero%=  0.0 | Unique=478
  [ 35] bb_middle                                | ✅ REAL                    | Last=81218.640625 | Mean=81443.203125 | Std=150.316925 | NaN%=  0.0 | Zero%=  0.0 | Unique=480
  [ 36] bb_lower                                 | ✅ REAL                    | Last=81138.929688 | Mean=81314.828125 | Std=147.366852 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 37] bb_position                              | ✅ REAL                    | Last=    0.477656 | Mean=    0.477745 | Std=  0.331843 | NaN%=  0.0 | Zero%=  0.0 | Unique=482
  [ 38] bb_width                                 | ✅ REAL                    | Last=    0.001963 | Mean=    0.002972 | Std=  0.001628 | NaN%=  0.0 | Zero%=  3.8 | Unique=482
  [ 39] stoch_k                                  | ✅ REAL                    | Last=   60.912827 | Mean=   52.747330 | Std= 34.351772 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 40] stoch_d                                  | ✅ REAL                    | Last=   59.577515 | Mean=   52.000210 | Std= 33.488590 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 41] stoch_cross                              | ✅ REAL                    | Last=    1.000000 | Mean=   -0.072000 | Std=  0.998404 | NaN%=  0.0 | Zero%=  0.0 | Unique=2
  [ 42] mfi                                      | ✅ REAL                    | Last=   63.378883 | Mean=   46.362507 | Std= 21.440527 | NaN%=  0.0 | Zero%=  0.0 | Unique=486
  [ 43] cci                                      | ✅ REAL                    | Last=  -16.481009 | Mean=   -7.587571 | Std=113.551727 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 44] ema_5                                    | ✅ REAL                    | Last=81214.976562 | Mean=81437.781250 | Std=162.541794 | NaN%=  0.0 | Zero%=  0.0 | Unique=494
  [ 45] dist_ema_5                               | ✅ REAL                    | Last=    0.000001 | Mean=   -0.000027 | Std=  0.000421 | NaN%=  0.0 | Zero%=  0.8 | Unique=497
  [ 46] ema_10                                   | ✅ REAL                    | Last=81216.937500 | Mean=81440.343750 | Std=157.432022 | NaN%=  0.0 | Zero%=  0.0 | Unique=490
  [ 47] dist_ema_10                              | ✅ REAL                    | Last=   -0.000023 | Mean=   -0.000058 | Std=  0.000661 | NaN%=  0.0 | Zero%=  1.8 | Unique=492
  [ 48] ema_20                                   | ✅ REAL                    | Last=81236.125000 | Mean=81443.671875 | Std=147.513641 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 49] dist_ema_20                              | ✅ REAL                    | Last=   -0.000259 | Mean=   -0.000099 | Std=  0.000898 | NaN%=  0.0 | Zero%=  3.8 | Unique=482
  [ 50] ema_50                                   | ✅ REAL                    | Last=81305.062500 | Mean=81457.312500 | Std=140.867630 | NaN%=  0.0 | Zero%=  0.0 | Unique=447
  [ 51] dist_ema_50                              | ✅ REAL                    | Last=   -0.001107 | Mean=   -0.000269 | Std=  0.001176 | NaN%=  0.0 | Zero%=  9.8 | Unique=452
  [ 52] ema_100                                  | ✅ REAL                    | Last=81351.445312 | Mean=81466.062500 | Std=117.779640 | NaN%=  0.0 | Zero%=  0.0 | Unique=398
  [ 53] dist_ema_100                             | ✅ REAL                    | Last=   -0.001676 | Mean=   -0.000380 | Std=  0.001383 | NaN%=  0.0 | Zero%= 19.8 | Unique=402
  [ 54] ema_200                                  | ✅ REAL                    | Last=81376.601562 | Mean=81463.531250 | Std= 56.181664 | NaN%=  0.0 | Zero%=  0.0 | Unique=300
  [ 55] dist_ema_200                             | ✅ REAL                    | Last=   -0.001985 | Mean=   -0.000345 | Std=  0.001244 | NaN%=  0.0 | Zero%= 39.8 | Unique=302
  [ 56] volume_sma_20                            | ✅ REAL                    | Last=    0.410012 | Mean=    0.981371 | Std=  0.449233 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 57] volume_ratio                             | ✅ REAL                    | Last=    0.320064 | Mean=    1.041220 | Std=  1.257802 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 58] obv                                      | ✅ REAL                    | Last=    5.568779 | Mean=    0.618436 | Std=  8.608701 | NaN%=  0.0 | Zero%=  0.0 | Unique=490
  [ 59] obv_sma                                  | ✅ REAL                    | Last=    5.601078 | Mean=    0.467922 | Std=  8.171943 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 60] obv_ratio                                | ✅ REAL                    | Last=    0.994233 | Mean=    0.287996 | Std=  9.073999 | NaN%=  0.0 | Zero%=  0.0 | Unique=481
  [ 61] volatility_10                            | ✅ REAL                    | Last=    0.000015 | Mean=    0.038372 | Std=  0.015825 | NaN%=  0.0 | Zero%=  0.0 | Unique=491
  [ 62] gk_vol                                   | ✅ REAL                    | Last=    0.000000 | Mean=    0.000001 | Std=  0.000015 | NaN%=  0.0 | Zero%=  0.2 | Unique=491
  [ 63] bb_squeeze                               | ⚠️ SOSPECHOSA (>80% ceros) | Last=    0.000000 | Mean=    0.084000 | Std=  0.277666 | NaN%=  0.0 | Zero%= 91.6 | Unique=2
  [ 64] ema_5_20_cross                           | ✅ REAL                    | Last=   -1.000000 | Mean=   -0.120000 | Std=  0.993768 | NaN%=  0.0 | Zero%=  0.0 | Unique=2
  [ 65] ema_20_50_cross                          | ✅ REAL                    | Last=   -1.000000 | Mean=   -0.212000 | Std=  0.978248 | NaN%=  0.0 | Zero%=  0.0 | Unique=2
  [ 66] ema_50_200_cross                         | ✅ REAL                    | Last=   -1.000000 | Mean=   -0.660000 | Std=  0.752018 | NaN%=  0.0 | Zero%=  0.0 | Unique=2
  [ 67] up_bar                                   | ✅ REAL                    | Last=    0.000000 | Mean=    0.472000 | Std=  0.499715 | NaN%=  0.0 | Zero%= 52.8 | Unique=2
  [ 68] down_bar                                 | ✅ REAL                    | Last=    0.000000 | Mean=    0.508000 | Std=  0.500437 | NaN%=  0.0 | Zero%= 49.2 | Unique=2
  [ 69] higher_high                              | ✅ REAL                    | Last=    0.000000 | Mean=    0.388000 | Std=  0.487783 | NaN%=  0.0 | Zero%= 61.2 | Unique=2
  [ 70] lower_low                                | ✅ REAL                    | Last=    0.000000 | Mean=    0.434000 | Std=  0.496121 | NaN%=  0.0 | Zero%= 56.6 | Unique=2
  [ 71] news_sentiment                           | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 72] news_sentiment_magnitude                 | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 73] news_sentiment_shock                     | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 74] news_has_fresh_data                      | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 75] sentiment                                | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 76] sentiment_change                         | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 77] sentiment_momentum                       | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 78] market_cluster                           | ✅ REAL                    | Last=    2.000000 | Mean=    1.730000 | Std=  0.519268 | NaN%=  0.0 | Zero%=  3.6 | Unique=3
  [ 79] cluster_0                                | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.036000 | Std=  0.186477 | NaN%=  0.0 | Zero%= 96.4 | Unique=2
  [ 80] cluster_1                                | ⚠️ SOSPECHOSA (>80% ceros) | Last=    0.000000 | Mean=    0.198000 | Std=  0.398891 | NaN%=  0.0 | Zero%= 80.2 | Unique=2
  [ 81] cluster_2                                | ✅ REAL                    | Last=    1.000000 | Mean=    0.766000 | Std=  0.423796 | NaN%=  0.0 | Zero%= 23.4 | Unique=2
  [ 82] cluster_3                                | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 83] l2_ofi                                   | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 84] l2_spread                                | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 85] l2_microprice_dist                       | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 86] volume_accel                             | ✅ REAL                    | Last=    1.321263 | Mean=    1.015273 | Std=  0.598677 | NaN%=  0.0 | Zero%=  0.0 | Unique=487
  [ 87] spread_squeeze                           | ✅ REAL                    | Last=    0.550099 | Mean=    1.132728 | Std=  1.084879 | NaN%=  0.0 | Zero%=  0.0 | Unique=482
  [ 88] micro_absorption                         | ⚠️ SOSPECHOSA (>80% ceros) | Last=    0.000000 | Mean=    0.072000 | Std=  0.258747 | NaN%=  0.0 | Zero%= 92.8 | Unique=2
  [ 89] micro_exhaustion                         | ⚠️ SOSPECHOSA (>80% ceros) | Last=    0.000000 | Mean=   -0.012000 | Std=  0.303381 | NaN%=  0.0 | Zero%= 90.8 | Unique=3
  [ 90] micro_sweep                              | ⚠️ SOSPECHOSA (>80% ceros) | Last=    0.000000 | Mean=    0.002000 | Std=  0.257154 | NaN%=  0.0 | Zero%= 93.4 | Unique=3
  [ 91] micro_label                              | ✅ REAL                    | Last=    0.000000 | Mean=    0.170000 | Std=  0.983379 | NaN%=  0.0 | Zero%= 78.2 | Unique=6
  [ 92] scalp_rsi_divergence                     | ✅ REAL                    | Last=   15.118054 | Mean=    0.677986 | Std= 20.329069 | NaN%=  0.0 | Zero%=  0.0 | Unique=477
  [ 93] graph_centrality                         | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 94] graph_pagerank                           | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 95] graph_connectivity                       | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1
  [ 96] fng_value                                | 🧊 CONSTANTE               | Last=   43.000000 | Mean=   43.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [ 97] fng_change_1d                            | 🧊 CONSTANTE               | Last=    9.000000 | Mean=    9.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [ 98] fng_ma_7d                                | 🧊 CONSTANTE               | Last=   43.000000 | Mean=   43.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [ 99] btc_dominance                            | 🧊 CONSTANTE               | Last=   58.386925 | Mean=   58.386921 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [100] btc_dominance_change_24h                 | 🧊 CONSTANTE               | Last=    8.386924 | Mean=    8.386924 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [101] eth_dominance                            | 🧊 CONSTANTE               | Last=    9.871067 | Mean=    9.871066 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [102] total_market_cap_norm                    | 🧊 CONSTANTE               | Last=    2.782021 | Mean=    2.782021 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [103] total_volume_24h_norm                    | 🧊 CONSTANTE               | Last=    1.088012 | Mean=    1.088012 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [104] market_cap_change_24h_pct                | 🧊 CONSTANTE               | Last=    1.830539 | Mean=    1.830539 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [105] macro_dxy_returns                        | 🧊 CONSTANTE               | Last=    0.000697 | Mean=    0.000697 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [106] macro_dxy_trend                          | 🧊 CONSTANTE               | Last=    0.000617 | Mean=    0.000617 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [107] macro_nq_returns                         | 🧊 CONSTANTE               | Last=   -0.005053 | Mean=   -0.005053 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [108] macro_nq_trend                           | 🧊 CONSTANTE               | Last=   -0.001034 | Mean=   -0.001034 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [109] macro_gold_returns                       | 🧊 CONSTANTE               | Last=   -0.004099 | Mean=   -0.004099 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [110] macro_vix                                | 🧊 CONSTANTE               | Last=   17.260000 | Mean=   17.259998 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [111] macro_vix_change                         | 🧊 CONSTANTE               | Last=   -0.004039 | Mean=   -0.004039 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [112] macro_us10y                              | 🧊 CONSTANTE               | Last=    4.461000 | Mean=    4.460999 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [113] macro_us10y_change                       | 🧊 CONSTANTE               | Last=    0.000898 | Mean=    0.000898 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [114] funding_rate                             | 🧊 CONSTANTE               | Last=   -0.000042 | Mean=   -0.000042 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [115] funding_rate_norm                        | 🧊 CONSTANTE               | Last=   -0.423900 | Mean=   -0.423900 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [116] open_interest_norm                       | 🧊 CONSTANTE               | Last=    0.001108 | Mean=    0.001108 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [117] long_short_ratio                         | 🧊 CONSTANTE               | Last=    0.619700 | Mean=    0.619700 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [118] top_trader_ls_ratio                      | 🧊 CONSTANTE               | Last=    0.616800 | Mean=    0.616800 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [119] taker_buy_sell_ratio                     | 🧊 CONSTANTE               | Last=    0.799500 | Mean=    0.799500 | Std=  0.000000 | NaN%=  0.0 | Zero%=  0.0 | Unique=1
  [120] onchain_whale_flow                       | ☠️ MUERTA (>95% ceros)    | Last=    0.000000 | Mean=    0.000000 | Std=  0.000000 | NaN%=  0.0 | Zero%=100.0 | Unique=1

================================================================================
🏆 RESUMEN EJECUTIVO: ESTADO DE LAS 153 FEATURES
================================================================================

  📊 Total features:                120
  ✅ FEATURES REALES (con datos):   75 (62.5%)
  ☠️ FEATURES MUERTAS (>95% ceros): 16 (13.3%)
  🧊 FEATURES CONSTANTES:           24 (20.0%)
  💀 FEATURES >50% NaN:             0 (0.0%)
  💣 FEATURES CON INF:              0 (0.0%)
  ⚠️ FEATURES SOSPECHOSAS:          5 (4.2%)

  ☠️ MUERTAS: ['news_sentiment', 'news_sentiment_magnitude', 'news_sentiment_shock', 'news_has_fresh_data', 'sentiment', 'sentiment_change', 'sentiment_momentum', 'cluster_0', 'cluster_3', 'l2_ofi', 'l2_spread', 'l2_microprice_dist', 'graph_centrality', 'graph_pagerank', 'graph_connectivity', 'onchain_whale_flow']

  🧊 CONSTANTES: ['fng_value', 'fng_change_1d', 'fng_ma_7d', 'btc_dominance', 'btc_dominance_change_24h', 'eth_dominance', 'total_market_cap_norm', 'total_volume_24h_norm', 'market_cap_change_24h_pct', 'macro_dxy_returns', 'macro_dxy_trend', 'macro_nq_returns', 'macro_nq_trend', 'macro_gold_returns', 'macro_vix', 'macro_vix_change', 'macro_us10y', 'macro_us10y_change', 'funding_rate', 'funding_rate_norm', 'open_interest_norm', 'long_short_ratio', 'top_trader_ls_ratio', 'taker_buy_sell_ratio']

  ⚠️ SOSPECHOSAS: ['bb_squeeze', 'cluster_1', 'micro_absorption', 'micro_exhaustion', 'micro_sweep']

================================================================================
🔗 ANÁLISIS DE REDUNDANCIA (Correlación > 0.95)
================================================================================

  ⚠️ 15 pares de features con correlación > 0.95:
    open                                ↔ high                                (r=0.9887)
    open                                ↔ close                               (r=0.9772)
    high                                ↔ close                               (r=0.9879)
    rsi_3                               ↔ rsi_5                               (r=0.9529)
    rsi_5                               ↔ rsi_7                               (r=0.9647)
    open                                ↔ ema_5                               (r=0.9890)
    high                                ↔ ema_5                               (r=0.9846)
    close                               ↔ ema_5                               (r=0.9788)
    open                                ↔ ema_10                              (r=0.9645)
    high                                ↔ ema_10                              (r=0.9581)
    bb_middle                           ↔ ema_10                              (r=0.9507)
    ema_5                               ↔ ema_10                              (r=0.9888)
    bb_middle                           ↔ ema_20                              (r=0.9880)
    ema_10                              ↔ ema_20                              (r=0.9791)
